-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bobby/nexon_ws/build/nexon_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/bringup.launch.py
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/custom_robot.launch.py
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/default_robot.launch.py
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/depth.launch.py
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/extra.launch.py
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/joy_teleop.launch.py
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/lasers.launch.py
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/realsense_obstacle.launch.py
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/launch/sensors.launch.py
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/config/box_laser_filter.yaml
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/config/fake_laser.yaml
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/config/joy.yaml
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/config/zed_common.yaml
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/ament_index/resource_index/package_run_dependencies/nexon_bringup
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/ament_index/resource_index/parent_prefix_path/nexon_bringup
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/environment/path.sh
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/environment/path.dsv
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/local_setup.bash
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/local_setup.sh
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/local_setup.zsh
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/local_setup.dsv
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/package.dsv
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/ament_index/resource_index/packages/nexon_bringup
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/cmake/nexon_bringupConfig.cmake
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/cmake/nexon_bringupConfig-version.cmake
-- Symlinking: /home/bobby/nexon_ws/install/nexon_bringup/share/nexon_bringup/package.xml
