-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bobby/nexon_ws/build/nexon_navigation
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/launch/navigation.launch.py
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/launch/slam.launch.py
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/rviz/nexon_navigation.rviz
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/rviz/nexon_navigation_minimal.rviz
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/rviz/nexon_slam.rviz
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/config/navigation.yaml
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/config/navigation_sim.yaml
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/config/slam.yaml
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/map.pgm
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/map.yaml
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/playground.pgm
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/maps/playground.yaml
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/ament_index/resource_index/package_run_dependencies/nexon_navigation
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/ament_index/resource_index/parent_prefix_path/nexon_navigation
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/ament_prefix_path.sh
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/ament_prefix_path.dsv
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/path.sh
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/environment/path.dsv
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.bash
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.sh
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.zsh
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/local_setup.dsv
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/package.dsv
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/ament_index/resource_index/packages/nexon_navigation
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/cmake/nexon_navigationConfig.cmake
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/cmake/nexon_navigationConfig-version.cmake
-- Symlinking: /home/bobby/nexon_ws/install/nexon_navigation/share/nexon_navigation/package.xml
