-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bobby/nexon_ws/build/nexon_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/launch/description.launch.py
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/2wd_properties.urdf.xacro
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/4wd_properties.urdf.xacro
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/controllers/diff_drive.urdf.xacro
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/base.urdf.xacro
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/caster_wheel.urdf.xacro
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/mech/wheel.urdf.xacro
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/2wd.urdf.xacro
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/4wd.urdf.xacro
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/robots/turtlebot.urdf.xacro
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/camera.urdf.xacro
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/depth_sensor.urdf.xacro
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/generic_laser.urdf.xacro
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/imu.urdf.xacro
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/urdf/sensors/laser.urdf.xacro
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/rviz/description.rviz
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/package_run_dependencies/nexon_description
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/parent_prefix_path/nexon_description
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/ament_prefix_path.sh
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/path.sh
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/path.dsv
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.bash
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.sh
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.zsh
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.dsv
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/package.dsv
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/packages/nexon_description
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/cmake/nexon_descriptionConfig.cmake
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/cmake/nexon_descriptionConfig-version.cmake
-- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/package.xml
